server,pool
53,50
53,82
53,85
53,96
53,109
53,139
53,171
54,30
54,33
54,85
54,91
54,137
54,151
54,181
54,186
55,5
55,66
55,72
55,74
55,79
55,84
55,125
55,171
56,15
56,30
56,31
56,51
56,72
56,114
56,133
56,134
57,8
57,10
57,65
57,76
57,86
57,108
57,153
57,167
58,61
58,74
58,109
58,118
58,144
58,147
58,156
58,191
59,7
59,32
59,40
59,69
59,94
59,142
59,157
59,174
60,19
60,24
60,37
60,62
60,132
60,138
60,173
60,180
61,58
61,89
61,93
61,100
61,103
61,123
61,144
61,168
62,0
62,21
62,49
62,118
62,131
62,142
62,169
62,187
63,21
63,27
63,52
63,60
63,110
63,136
63,162
63,176
64,3
64,12
64,19
64,63
64,113
64,133
64,169
64,187
65,35
65,46
65,63
65,155
65,156
65,158
65,176
65,184
66,13
66,15
66,25
66,27
66,86
66,103
66,105
66,119
67,24
67,48
67,90
67,104
67,110
67,144
67,146
67,180
68,33
68,54
68,60
68,62
68,71
68,121
68,131
68,146
69,1
69,15
69,17
69,18
69,84
69,166
69,167
69,184
70,5
70,30
70,57
70,58
70,63
70,86
70,158
70,184
71,51
71,79
71,112
71,115
71,132
71,150
71,161
71,191
72,7
72,42
72,57
72,108
72,121
72,135
72,140
72,191
73,17
73,21
73,32
73,61
73,124
73,136
73,165
73,177
74,4
74,14
74,61
74,78
74,82
74,92
74,125
74,154
75,0
75,41
75,95
75,135
75,138
75,157
75,159
75,185
76,0
76,27
76,45
76,76
76,128
76,129
76,162
76,173
77,29
77,40
77,73
77,111
77,171
77,177
77,182
77,191
78,2
78,64
78,97
78,98
78,119
78,135
78,141
78,176
79,12
79,16
79,23
79,28
79,39
79,152
79,182
79,183
80,8
80,35
80,102
80,109
80,126
80,130
80,149
80,176
81,36
81,63
81,67
81,112
81,137
81,149
81,186
81,190
82,16
82,54
82,80
82,101
82,117
82,127
82,145
82,148
83,14
83,56
83,58
83,68
83,80
83,83
83,102
83,188
84,41
84,69
84,97
84,118
84,136
84,142
84,163
84,190
85,18
85,43
85,53
85,68
85,155
85,165
85,171
85,189
86,41
86,90
86,93
86,94
86,116
86,162
86,180
86,182
87,11
87,17
87,20
87,25
87,58
87,74
87,169
87,187
88,20
88,49
88,75
88,92
88,141
88,147
88,158
88,160
89,11
89,31
89,67
89,88
89,96
89,117
89,137
89,154
90,23
90,24
90,39
90,55
90,86
90,91
90,97
90,189
91,40
91,71
91,87
91,148
91,150
91,178
91,183
91,188
92,50
92,56
92,107
92,114
92,166
92,179
92,183
92,189
93,6
93,7
93,23
93,55
93,59
93,129
93,143
93,154
94,8
94,22
94,26
94,108
94,139
94,151
94,173
94,188
95,6
95,28
95,35
95,57
95,62
95,70
95,163
95,189
